[{'close': 94805000.0,
  'date': '2024-02-25',
  'high': 755.8,
  'low': 747.8,
  'open': 751.4,
  'ticker': 'KRW-XRP',
  'volume': 131485480.37748213},
 {'close': 751.4,
  'date': '2024-02-24',
  'high': 758.9,
  'low': 741.0,
  'open': 745.2,
  'ticker': 'KRW-XRP',
  'volume': 129219556.06554498},
 {'close': 745.5,
  'date': '2024-02-23',
  'high': 759.9,
  'low': 740.2,
  'open': 754.7,
  'ticker': 'KRW-XRP',
  'volume': 153197076.52964857},
 {'close': 754.7,
  'date': '2024-02-22',
  'high': 767.3,
  'low': 751.6,
  'open': 767.3,
  'ticker': 'KRW-XRP',
  'volume': 141173209.60180423},
 {'close': 767.2,
  'date': '2024-02-21',
  'high': 780.0,
  'low': 747.0,
  'open': 776.0,
  'ticker': 'KRW-XRP',
  'volume': 225771133.7532409},
 {'close': 776.0,
  'date': '2024-02-20',
  'high': 792.2,
  'low': 759.7,
  'open': 779.2,
  'ticker': 'KRW-XRP',
  'volume': 301692061.6186632},
 {'close': 779.4,
  'date': '2024-02-19',
  'high': 785.0,
  'low': 767.8,
  'open': 768.5,
  'ticker': 'KRW-XRP',
  'volume': 156250738.4493295},
 {'close': 768.4,
  'date': '2024-02-18',
  'high': 772.5,
  'low': 755.2,
  'open': 760.2,
  'ticker': 'KRW-XRP',
  'volume': 123952082.54246825},
 {'close': 760.2,
  'date': '2024-02-17',
  'high': 784.0,
  'low': 743.9,
  'open': 781.0,
  'ticker': 'KRW-XRP',
  'volume': 194011330.36029488},
 {'close': 780.9,
  'date': '2024-02-16',
  'high': 796.1,
  'low': 762.5,
  'open': 772.1,
  'ticker': 'KRW-XRP',
  'volume': 294137118.01068723},
 {'close': 772.3,
  'date': '2024-02-15',
  'high': 791.5,
  'low': 728.0,
  'open': 728.3,
  'ticker': 'KRW-XRP',
  'volume': 452639303.0696278},
 {'close': 728.3,
  'date': '2024-02-14',
  'high': 731.9,
  'low': 706.0,
  'open': 711.3,
  'ticker': 'KRW-XRP',
  'volume': 255011807.42280602},
 {'close': 711.4,
  'date': '2024-02-13',
  'high': 716.8,
  'low': 702.0,
  'open': 713.0,
  'ticker': 'KRW-XRP',
  'volume': 169288881.24335808},
 {'close': 713.0,
  'date': '2024-02-12',
  'high': 721.1,
  'low': 700.4,
  'open': 712.0,
  'ticker': 'KRW-XRP',
  'volume': 181097308.11983937},
 {'close': 712.0,
  'date': '2024-02-11',
  'high': 724.1,
  'low': 705.5,
  'open': 708.0,
  'ticker': 'KRW-XRP',
  'volume': 146518951.46460637},
 {'close': 708.0,
  'date': '2024-02-10',
  'high': 715.0,
  'low': 700.2,
  'open': 710.2,
  'ticker': 'KRW-XRP',
  'volume': 97678282.18822911},
 {'close': 710.2,
  'date': '2024-02-09',
  'high': 716.0,
  'low': 702.1,
  'open': 704.3,
  'ticker': 'KRW-XRP',
  'volume': 187275802.38396478},
 {'close': 704.2,
  'date': '2024-02-08',
  'high': 706.7,
  'low': 696.4,
  'open': 698.6,
  'ticker': 'KRW-XRP',
  'volume': 147980352.5578206},
 {'close': 698.6,
  'date': '2024-02-07',
  'high': 701.2,
  'low': 686.8,
  'open': 692.3,
  'ticker': 'KRW-XRP',
  'volume': 153608426.8237492},
 {'close': 692.0,
  'date': '2024-02-06',
  'high': 698.9,
  'low': 686.7,
  'open': 698.3,
  'ticker': 'KRW-XRP',
  'volume': 113826432.74106197},
 {'close': 698.3,
  'date': '2024-02-05',
  'high': 708.2,
  'low': 686.5,
  'open': 695.2,
  'ticker': 'KRW-XRP',
  'volume': 137639745.86336568},
 {'close': 695.0,
  'date': '2024-02-04',
  'high': 715.5,
  'low': 693.7,
  'open': 714.5,
  'ticker': 'KRW-XRP',
  'volume': 105778288.39020261},
 {'close': 714.5,
  'date': '2024-02-03',
  'high': 726.5,
  'low': 695.0,
  'open': 700.8,
  'ticker': 'KRW-XRP',
  'volume': 218065908.836265},
 {'close': 700.7,
  'date': '2024-02-02',
  'high': 705.9,
  'low': 685.6,
  'open': 695.2,
  'ticker': 'KRW-XRP',
  'volume': 120704882.31390953},
 {'close': 695.2,
  'date': '2024-02-01',
  'high': 699.5,
  'low': 676.2,
  'open': 694.6,
  'ticker': 'KRW-XRP',
  'volume': 189503352.50103885},
 {'close': 694.6,
  'date': '2024-01-31',
  'high': 705.8,
  'low': 682.3,
  'open': 701.8,
  'ticker': 'KRW-XRP',
  'volume': 253972564.67342135},
 {'close': 701.7,
  'date': '2024-01-30',
  'high': 735.0,
  'low': 699.2,
  'open': 730.9,
  'ticker': 'KRW-XRP',
  'volume': 254020657.58040532},
 {'close': 730.9,
  'date': '2024-01-29',
  'high': 736.0,
  'low': 715.6,
  'open': 721.0,
  'ticker': 'KRW-XRP',
  'volume': 105926261.11584263},
 {'close': 721.0,
  'date': '2024-01-28',
  'high': 737.0,
  'low': 716.1,
  'open': 732.0,
  'ticker': 'KRW-XRP',
  'volume': 71714242.54947709},
 {'close': 732.0,
  'date': '2024-01-27',
  'high': 738.0,
  'low': 725.0,
  'open': 732.0,
  'ticker': 'KRW-XRP',
  'volume': 72221290.87713845},
 {'close': 732.0,
  'date': '2024-01-26',
  'high': 738.0,
  'low': 702.0,
  'open': 709.0,
  'ticker': 'KRW-XRP',
  'volume': 160222986.52161044},
 {'close': 708.0,
  'date': '2024-01-25',
  'high': 714.0,
  'low': 698.0,
  'open': 713.0,
  'ticker': 'KRW-XRP',
  'volume': 125360102.87430406},
 {'close': 713.0,
  'date': '2024-01-24',
  'high': 720.0,
  'low': 705.0,
  'open': 720.0,
  'ticker': 'KRW-XRP',
  'volume': 130421546.26561011},
 {'close': 720.0,
  'date': '2024-01-23',
  'high': 736.0,
  'low': 689.0,
  'open': 729.0,
  'ticker': 'KRW-XRP',
  'volume': 320073709.8228904},
 {'close': 729.0,
  'date': '2024-01-22',
  'high': 758.0,
  'low': 723.0,
  'open': 754.0,
  'ticker': 'KRW-XRP',
  'volume': 185714247.41349825},
 {'close': 754.0,
  'date': '2024-01-21',
  'high': 768.0,
  'low': 754.0,
  'open': 764.0,
  'ticker': 'KRW-XRP',
  'volume': 72167486.80250363},
 {'close': 763.0,
  'date': '2024-01-20',
  'high': 766.0,
  'low': 745.0,
  'open': 754.0,
  'ticker': 'KRW-XRP',
  'volume': 86677830.20776667},
 {'close': 755.0,
  'date': '2024-01-19',
  'high': 769.0,
  'low': 729.0,
  'open': 765.0,
  'ticker': 'KRW-XRP',
  'volume': 195793543.5481758},
 {'close': 766.0,
  'date': '2024-01-18',
  'high': 782.0,
  'low': 759.0,
  'open': 782.0,
  'ticker': 'KRW-XRP',
  'volume': 145087205.67424664},
 {'close': 782.0,
  'date': '2024-01-17',
  'high': 791.0,
  'low': 777.0,
  'open': 791.0,
  'ticker': 'KRW-XRP',
  'volume': 111234328.91075787},
 {'close': 791.0,
  'date': '2024-01-16',
  'high': 796.0,
  'low': 782.0,
  'open': 791.0,
  'ticker': 'KRW-XRP',
  'volume': 135796288.85685474},
 {'close': 791.0,
  'date': '2024-01-15',
  'high': 810.0,
  'low': 783.0,
  'open': 792.0,
  'ticker': 'KRW-XRP',
  'volume': 152241279.35850555},
 {'close': 792.0,
  'date': '2024-01-14',
  'high': 815.0,
  'low': 786.0,
  'open': 791.0,
  'ticker': 'KRW-XRP',
  'volume': 145341242.4378295},
 {'close': 791.0,
  'date': '2024-01-13',
  'high': 798.0,
  'low': 771.0,
  'open': 791.0,
  'ticker': 'KRW-XRP',
  'volume': 154753474.6657516},
 {'close': 791.0,
  'date': '2024-01-12',
  'high': 827.0,
  'low': 778.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 318769822.93462795},
 {'close': 825.0,
  'date': '2024-01-11',
  'high': 849.0,
  'low': 800.0,
  'open': 819.0,
  'ticker': 'KRW-XRP',
  'volume': 479756969.22841465},
 {'close': 818.0,
  'date': '2024-01-10',
  'high': 836.0,
  'low': 739.0,
  'open': 763.0,
  'ticker': 'KRW-XRP',
  'volume': 434604148.3631036},
 {'close': 763.0,
  'date': '2024-01-09',
  'high': 777.0,
  'low': 746.0,
  'open': 776.0,
  'ticker': 'KRW-XRP',
  'volume': 237857795.30272296},
 {'close': 776.0,
  'date': '2024-01-08',
  'high': 803.0,
  'low': 732.0,
  'open': 742.0,
  'ticker': 'KRW-XRP',
  'volume': 481809943.3194218},
 {'close': 741.0,
  'date': '2024-01-07',
  'high': 778.0,
  'low': 733.0,
  'open': 767.0,
  'ticker': 'KRW-XRP',
  'volume': 172760305.69321623},
 {'close': 767.0,
  'date': '2024-01-06',
  'high': 774.0,
  'low': 753.0,
  'open': 774.0,
  'ticker': 'KRW-XRP',
  'volume': 113601037.99562079},
 {'close': 774.0,
  'date': '2024-01-05',
  'high': 793.0,
  'low': 754.0,
  'open': 791.0,
  'ticker': 'KRW-XRP',
  'volume': 200065055.22252446},
 {'close': 791.0,
  'date': '2024-01-04',
  'high': 800.0,
  'low': 768.0,
  'open': 796.0,
  'ticker': 'KRW-XRP',
  'volume': 247156193.88997957},
 {'close': 796.0,
  'date': '2024-01-03',
  'high': 854.0,
  'low': 700.0,
  'open': 838.0,
  'ticker': 'KRW-XRP',
  'volume': 692341035.2517552},
 {'close': 838.0,
  'date': '2024-01-02',
  'high': 852.0,
  'low': 834.0,
  'open': 839.0,
  'ticker': 'KRW-XRP',
  'volume': 202232664.20174858},
 {'close': 838.0,
  'date': '2024-01-01',
  'high': 840.0,
  'low': 825.0,
  'open': 832.0,
  'ticker': 'KRW-XRP',
  'volume': 109778469.83264299},
 {'close': 832.0,
  'date': '2023-12-31',
  'high': 841.0,
  'low': 826.0,
  'open': 835.0,
  'ticker': 'KRW-XRP',
  'volume': 99746154.07295449},
 {'close': 835.0,
  'date': '2023-12-30',
  'high': 845.0,
  'low': 831.0,
  'open': 835.0,
  'ticker': 'KRW-XRP',
  'volume': 110863743.95642023},
 {'close': 836.0,
  'date': '2023-12-29',
  'high': 848.0,
  'low': 829.0,
  'open': 848.0,
  'ticker': 'KRW-XRP',
  'volume': 184718156.28146},
 {'close': 847.0,
  'date': '2023-12-28',
  'high': 874.0,
  'low': 838.0,
  'open': 846.0,
  'ticker': 'KRW-XRP',
  'volume': 318821419.75745153},
 {'close': 847.0,
  'date': '2023-12-27',
  'high': 854.0,
  'low': 821.0,
  'open': 833.0,
  'ticker': 'KRW-XRP',
  'volume': 193245713.16508538},
 {'close': 833.0,
  'date': '2023-12-26',
  'high': 861.0,
  'low': 819.0,
  'open': 859.0,
  'ticker': 'KRW-XRP',
  'volume': 213528561.9924255},
 {'close': 860.0,
  'date': '2023-12-25',
  'high': 866.0,
  'low': 819.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 304475592.1722825},
 {'close': 825.0,
  'date': '2023-12-24',
  'high': 845.0,
  'low': 821.0,
  'open': 839.0,
  'ticker': 'KRW-XRP',
  'volume': 171903384.48312882},
 {'close': 839.0,
  'date': '2023-12-23',
  'high': 847.0,
  'low': 832.0,
  'open': 845.0,
  'ticker': 'KRW-XRP',
  'volume': 108182510.77997775},
 {'close': 846.0,
  'date': '2023-12-22',
  'high': 860.0,
  'low': 836.0,
  'open': 846.0,
  'ticker': 'KRW-XRP',
  'volume': 218517614.95046085},
 {'close': 845.0,
  'date': '2023-12-21',
  'high': 846.0,
  'low': 831.0,
  'open': 837.0,
  'ticker': 'KRW-XRP',
  'volume': 151137174.18733102},
 {'close': 838.0,
  'date': '2023-12-20',
  'high': 848.0,
  'low': 820.0,
  'open': 827.0,
  'ticker': 'KRW-XRP',
  'volume': 182963290.47671166},
 {'close': 827.0,
  'date': '2023-12-19',
  'high': 838.0,
  'low': 816.0,
  'open': 834.0,
  'ticker': 'KRW-XRP',
  'volume': 143194919.32394302},
 {'close': 834.0,
  'date': '2023-12-18',
  'high': 841.0,
  'low': 794.0,
  'open': 838.0,
  'ticker': 'KRW-XRP',
  'volume': 336424882.087501},
 {'close': 837.0,
  'date': '2023-12-17',
  'high': 854.0,
  'low': 835.0,
  'open': 851.0,
  'ticker': 'KRW-XRP',
  'volume': 112777374.56042287},
 {'close': 851.0,
  'date': '2023-12-16',
  'high': 857.0,
  'low': 843.0,
  'open': 852.0,
  'ticker': 'KRW-XRP',
  'volume': 103103488.25612451},
 {'close': 852.0,
  'date': '2023-12-15',
  'high': 884.0,
  'low': 851.0,
  'open': 863.0,
  'ticker': 'KRW-XRP',
  'volume': 215062167.07305086},
 {'close': 862.0,
  'date': '2023-12-14',
  'high': 870.0,
  'low': 848.0,
  'open': 864.0,
  'ticker': 'KRW-XRP',
  'volume': 230676567.5877},
 {'close': 865.0,
  'date': '2023-12-13',
  'high': 877.0,
  'low': 835.0,
  'open': 859.0,
  'ticker': 'KRW-XRP',
  'volume': 247427395.29166326},
 {'close': 858.0,
  'date': '2023-12-12',
  'high': 865.0,
  'low': 845.0,
  'open': 853.0,
  'ticker': 'KRW-XRP',
  'volume': 261007806.30658555},
 {'close': 854.0,
  'date': '2023-12-11',
  'high': 906.0,
  'low': 832.0,
  'open': 904.0,
  'ticker': 'KRW-XRP',
  'volume': 434895576.88984793},
 {'close': 904.0,
  'date': '2023-12-10',
  'high': 919.0,
  'low': 885.0,
  'open': 905.0,
  'ticker': 'KRW-XRP',
  'volume': 217795612.1916786},
 {'close': 905.0,
  'date': '2023-12-09',
  'high': 950.0,
  'low': 903.0,
  'open': 914.0,
  'ticker': 'KRW-XRP',
  'volume': 484660056.523696},
 {'close': 915.0,
  'date': '2023-12-08',
  'high': 918.0,
  'low': 870.0,
  'open': 881.0,
  'ticker': 'KRW-XRP',
  'volume': 356382182.70236266},
 {'close': 881.0,
  'date': '2023-12-07',
  'high': 900.0,
  'low': 856.0,
  'open': 882.0,
  'ticker': 'KRW-XRP',
  'volume': 359039531.59601986},
 {'close': 881.0,
  'date': '2023-12-06',
  'high': 887.0,
  'low': 844.0,
  'open': 847.0,
  'ticker': 'KRW-XRP',
  'volume': 466555564.4082047},
 {'close': 847.0,
  'date': '2023-12-05',
  'high': 852.0,
  'low': 826.0,
  'open': 845.0,
  'ticker': 'KRW-XRP',
  'volume': 242616546.90335578},
 {'close': 845.0,
  'date': '2023-12-04',
  'high': 862.0,
  'low': 828.0,
  'open': 836.0,
  'ticker': 'KRW-XRP',
  'volume': 318750471.2243411},
 {'close': 836.0,
  'date': '2023-12-03',
  'high': 847.0,
  'low': 825.0,
  'open': 827.0,
  'ticker': 'KRW-XRP',
  'volume': 161358520.688661},
 {'close': 826.0,
  'date': '2023-12-02',
  'high': 828.0,
  'low': 817.0,
  'open': 818.0,
  'ticker': 'KRW-XRP',
  'volume': 84854934.10829838},
 {'close': 818.0,
  'date': '2023-12-01',
  'high': 822.0,
  'low': 809.0,
  'open': 812.0,
  'ticker': 'KRW-XRP',
  'volume': 94764489.86163424},
 {'close': 812.0,
  'date': '2023-11-30',
  'high': 817.0,
  'low': 805.0,
  'open': 817.0,
  'ticker': 'KRW-XRP',
  'volume': 112061555.1073725},
 {'close': 816.0,
  'date': '2023-11-29',
  'high': 823.0,
  'low': 811.0,
  'open': 815.0,
  'ticker': 'KRW-XRP',
  'volume': 110450487.25847289},
 {'close': 816.0,
  'date': '2023-11-28',
  'high': 820.0,
  'low': 801.0,
  'open': 815.0,
  'ticker': 'KRW-XRP',
  'volume': 119906469.2995727},
 {'close': 815.0,
  'date': '2023-11-27',
  'high': 828.0,
  'low': 804.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 160771247.7158325},
 {'close': 826.0,
  'date': '2023-11-26',
  'high': 852.0,
  'low': 822.0,
  'open': 832.0,
  'ticker': 'KRW-XRP',
  'volume': 190214986.2976595},
 {'close': 832.0,
  'date': '2023-11-25',
  'high': 835.0,
  'low': 824.0,
  'open': 832.0,
  'ticker': 'KRW-XRP',
  'volume': 78925303.235962},
 {'close': 832.0,
  'date': '2023-11-24',
  'high': 837.0,
  'low': 827.0,
  'open': 831.0,
  'ticker': 'KRW-XRP',
  'volume': 142448507.53076026},
 {'close': 830.0,
  'date': '2023-11-23',
  'high': 833.0,
  'low': 811.0,
  'open': 816.0,
  'ticker': 'KRW-XRP',
  'volume': 161250744.76731506},
 {'close': 818.0,
  'date': '2023-11-22',
  'high': 822.0,
  'low': 783.0,
  'open': 784.0,
  'ticker': 'KRW-XRP',
  'volume': 167374207.4249809},
 {'close': 784.0,
  'date': '2023-11-21',
  'high': 827.0,
  'low': 783.0,
  'open': 821.0,
  'ticker': 'KRW-XRP',
  'volume': 220847707.2743686},
 {'close': 822.0,
  'date': '2023-11-20',
  'high': 836.0,
  'low': 820.0,
  'open': 833.0,
  'ticker': 'KRW-XRP',
  'volume': 120027665.18546338},
 {'close': 833.0,
  'date': '2023-11-19',
  'high': 843.0,
  'low': 810.0,
  'open': 821.0,
  'ticker': 'KRW-XRP',
  'volume': 156835577.2216623},
 {'close': 821.0,
  'date': '2023-11-18',
  'high': 828.0,
  'low': 799.0,
  'open': 827.0,
  'ticker': 'KRW-XRP',
  'volume': 122905044.80591705},
 {'close': 827.0,
  'date': '2023-11-17',
  'high': 839.0,
  'low': 798.0,
  'open': 827.0,
  'ticker': 'KRW-XRP',
  'volume': 238736017.98402458},
 {'close': 827.0,
  'date': '2023-11-16',
  'high': 873.0,
  'low': 822.0,
  'open': 864.0,
  'ticker': 'KRW-XRP',
  'volume': 321368400.740637},
 {'close': 864.0,
  'date': '2023-11-15',
  'high': 867.0,
  'low': 831.0,
  'open': 850.0,
  'ticker': 'KRW-XRP',
  'volume': 247514131.29061568},
 {'close': 850.0,
  'date': '2023-11-14',
  'high': 905.0,
  'low': 834.0,
  'open': 902.0,
  'ticker': 'KRW-XRP',
  'volume': 449357657.68253434},
 {'close': 902.0,
  'date': '2023-11-13',
  'high': 1000.0,
  'low': 868.0,
  'open': 881.0,
  'ticker': 'KRW-XRP',
  'volume': 556208133.4372238},
 {'close': 882.0,
  'date': '2023-11-12',
  'high': 893.0,
  'low': 868.0,
  'open': 886.0,
  'ticker': 'KRW-XRP',
  'volume': 178930807.78163147},
 {'close': 887.0,
  'date': '2023-11-11',
  'high': 928.0,
  'low': 863.0,
  'open': 886.0,
  'ticker': 'KRW-XRP',
  'volume': 413200259.39959824},
 {'close': 886.0,
  'date': '2023-11-10',
  'high': 899.0,
  'low': 864.0,
  'open': 898.0,
  'ticker': 'KRW-XRP',
  'volume': 378109749.37598467},
 {'close': 898.0,
  'date': '2023-11-09',
  'high': 938.0,
  'low': 861.0,
  'open': 915.0,
  'ticker': 'KRW-XRP',
  'volume': 635238833.7156947},
 {'close': 915.0,
  'date': '2023-11-08',
  'high': 934.0,
  'low': 898.0,
  'open': 916.0,
  'ticker': 'KRW-XRP',
  'volume': 297369835.74290484},
 {'close': 916.0,
  'date': '2023-11-07',
  'high': 954.0,
  'low': 881.0,
  'open': 953.0,
  'ticker': 'KRW-XRP',
  'volume': 451187282.08576465},
 {'close': 953.0,
  'date': '2023-11-06',
  'high': 978.0,
  'low': 883.0,
  'open': 888.0,
  'ticker': 'KRW-XRP',
  'volume': 699046503.2285767},
 {'close': 887.0,
  'date': '2023-11-05',
  'high': 890.0,
  'low': 824.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 478687191.5597768},
 {'close': 825.0,
  'date': '2023-11-04',
  'high': 832.0,
  'low': 819.0,
  'open': 822.0,
  'ticker': 'KRW-XRP',
  'volume': 152280490.265151},
 {'close': 823.0,
  'date': '2023-11-03',
  'high': 825.0,
  'low': 797.0,
  'open': 824.0,
  'ticker': 'KRW-XRP',
  'volume': 220516459.80324787},
 {'close': 824.0,
  'date': '2023-11-02',
  'high': 845.0,
  'low': 802.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 330909064.9066735},
 {'close': 825.0,
  'date': '2023-11-01',
  'high': 834.0,
  'low': 792.0,
  'open': 814.0,
  'ticker': 'KRW-XRP',
  'volume': 303663147.88977253},
 {'close': 814.0,
  'date': '2023-10-31',
  'high': 847.0,
  'low': 766.0,
  'open': 783.0,
  'ticker': 'KRW-XRP',
  'volume': 573169115.9203569},
 {'close': 782.0,
  'date': '2023-10-30',
  'high': 796.0,
  'low': 747.0,
  'open': 753.0,
  'ticker': 'KRW-XRP',
  'volume': 322799610.0006803},
 {'close': 754.0,
  'date': '2023-10-29',
  'high': 760.0,
  'low': 738.0,
  'open': 741.0,
  'ticker': 'KRW-XRP',
  'volume': 136844427.20813698},
 {'close': 741.0,
  'date': '2023-10-28',
  'high': 747.0,
  'low': 736.0,
  'open': 738.0,
  'ticker': 'KRW-XRP',
  'volume': 92131403.34626032},
 {'close': 738.0,
  'date': '2023-10-27',
  'high': 754.0,
  'low': 733.0,
  'open': 747.0,
  'ticker': 'KRW-XRP',
  'volume': 133202694.88775872},
 {'close': 747.0,
  'date': '2023-10-26',
  'high': 769.0,
  'low': 736.0,
  'open': 749.0,
  'ticker': 'KRW-XRP',
  'volume': 264503730.72925586},
 {'close': 749.0,
  'date': '2023-10-25',
  'high': 761.0,
  'low': 733.0,
  'open': 752.0,
  'ticker': 'KRW-XRP',
  'volume': 220325007.01121643},
 {'close': 752.0,
  'date': '2023-10-24',
  'high': 790.0,
  'low': 715.0,
  'open': 730.0,
  'ticker': 'KRW-XRP',
  'volume': 658666353.6829463},
 {'close': 730.0,
  'date': '2023-10-23',
  'high': 735.0,
  'low': 702.0,
  'open': 702.0,
  'ticker': 'KRW-XRP',
  'volume': 309618843.44325036},
 {'close': 702.0,
  'date': '2023-10-22',
  'high': 708.0,
  'low': 695.0,
  'open': 703.0,
  'ticker': 'KRW-XRP',
  'volume': 112966000.54825957},
 {'close': 703.0,
  'date': '2023-10-21',
  'high': 720.0,
  'low': 693.0,
  'open': 699.0,
  'ticker': 'KRW-XRP',
  'volume': 155071389.8773455},
 {'close': 699.0,
  'date': '2023-10-20',
  'high': 723.0,
  'low': 689.0,
  'open': 706.0,
  'ticker': 'KRW-XRP',
  'volume': 355917199.0911892},
 {'close': 706.0,
  'date': '2023-10-19',
  'high': 713.0,
  'low': 654.0,
  'open': 666.0,
  'ticker': 'KRW-XRP',
  'volume': 336386912.0724199},
 {'close': 667.0,
  'date': '2023-10-18',
  'high': 672.0,
  'low': 664.0,
  'open': 669.0,
  'ticker': 'KRW-XRP',
  'volume': 124001598.77050138},
 {'close': 668.0,
  'date': '2023-10-17',
  'high': 676.0,
  'low': 663.0,
  'open': 675.0,
  'ticker': 'KRW-XRP',
  'volume': 123980906.64154114},
 {'close': 676.0,
  'date': '2023-10-16',
  'high': 695.0,
  'low': 663.0,
  'open': 665.0,
  'ticker': 'KRW-XRP',
  'volume': 220861525.5158948},
 {'close': 665.0,
  'date': '2023-10-15',
  'high': 670.0,
  'low': 663.0,
  'open': 667.0,
  'ticker': 'KRW-XRP',
  'volume': 101613967.53356346},
 {'close': 667.0,
  'date': '2023-10-14',
  'high': 671.0,
  'low': 665.0,
  'open': 667.0,
  'ticker': 'KRW-XRP',
  'volume': 69465472.4042181},
 {'close': 667.0,
  'date': '2023-10-13',
  'high': 673.0,
  'low': 659.0,
  'open': 663.0,
  'ticker': 'KRW-XRP',
  'volume': 96555145.62195748},
 {'close': 662.0,
  'date': '2023-10-12',
  'high': 667.0,
  'low': 649.0,
  'open': 666.0,
  'ticker': 'KRW-XRP',
  'volume': 151462831.39575848},
 {'close': 667.0,
  'date': '2023-10-11',
  'high': 678.0,
  'low': 656.0,
  'open': 676.0,
  'ticker': 'KRW-XRP',
  'volume': 157503045.7467884},
 {'close': 676.0,
  'date': '2023-10-10',
  'high': 685.0,
  'low': 672.0,
  'open': 685.0,
  'ticker': 'KRW-XRP',
  'volume': 116009709.98777302},
 {'close': 684.0,
  'date': '2023-10-09',
  'high': 708.0,
  'low': 674.0,
  'open': 703.0,
  'ticker': 'KRW-XRP',
  'volume': 188448448.01364002},
 {'close': 703.0,
  'date': '2023-10-08',
  'high': 711.0,
  'low': 702.0,
  'open': 708.0,
  'ticker': 'KRW-XRP',
  'volume': 59081170.12501643},
 {'close': 709.0,
  'date': '2023-10-07',
  'high': 712.0,
  'low': 706.0,
  'open': 711.0,
  'ticker': 'KRW-XRP',
  'volume': 46822437.98509593},
 {'close': 710.0,
  'date': '2023-10-06',
  'high': 715.0,
  'low': 704.0,
  'open': 710.0,
  'ticker': 'KRW-XRP',
  'volume': 101910740.0543414},
 {'close': 709.0,
  'date': '2023-10-05',
  'high': 721.0,
  'low': 703.0,
  'open': 721.0,
  'ticker': 'KRW-XRP',
  'volume': 142032414.7475449},
 {'close': 721.0,
  'date': '2023-10-04',
  'high': 737.0,
  'low': 707.0,
  'open': 732.0,
  'ticker': 'KRW-XRP',
  'volume': 300630699.66998446},
 {'close': 740.6,
  'date': '2024-04-20',
  'high': 741.5,
  'low': 683.0,
  'open': 684.2,
  'ticker': 'KRW-ADA',
  'volume': 47155954.86765626},
 {'close': 684.3,
  'date': '2024-04-19',
  'high': 698.7,
  'low': 628.3,
  'open': 674.2,
  'ticker': 'KRW-ADA',
  'volume': 42497864.11261297},
 {'close': 674.5,
  'date': '2024-04-18',
  'high': 677.8,
  'low': 642.9,
  'open': 663.4,
  'ticker': 'KRW-ADA',
  'volume': 26452188.101117},
 {'close': 663.3,
  'date': '2024-04-17',
  'high': 693.6,
  'low': 645.0,
  'open': 687.6,
  'ticker': 'KRW-ADA',
  'volume': 31281827.33436361},
 {'close': 687.6,
  'date': '2024-04-16',
  'high': 717.6,
  'low': 666.9,
  'open': 701.4,
  'ticker': 'KRW-ADA',
  'volume': 28792285.15090916},
 {'close': 701.4,
  'date': '2024-04-15',
  'high': 735.9,
  'low': 670.1,
  'open': 705.1,
  'ticker': 'KRW-ADA',
  'volume': 31259625.65374537},
 {'close': 705.1,
  'date': '2024-04-14',
  'high': 718.7,
  'low': 659.1,
  'open': 675.6,
  'ticker': 'KRW-ADA',
  'volume': 42799259.8192883},
 {'close': 674.7,
  'date': '2024-04-13',
  'high': 757.8,
  'low': 619.7,
  'open': 747.5,
  'ticker': 'KRW-ADA',
  'volume': 75206634.39532645},
 {'close': 747.5,
  'date': '2024-04-12',
  'high': 846.6,
  'low': 703.0,
  'open': 841.7,
  'ticker': 'KRW-ADA',
  'volume': 62973498.72475297},
 {'close': 841.7,
  'date': '2024-04-11',
  'high': 846.0,
  'low': 828.9,
  'open': 836.2,
  'ticker': 'KRW-ADA',
  'volume': 16686184.96243138},
 {'close': 836.2,
  'date': '2024-04-10',
  'high': 855.2,
  'low': 811.0,
  'open': 850.7,
  'ticker': 'KRW-ADA',
  'volume': 30180616.99208072},
 {'close': 850.6,
  'date': '2024-04-09',
  'high': 886.9,
  'low': 850.0,
  'open': 873.8,
  'ticker': 'KRW-ADA',
  'volume': 27105701.9761248},
 {'close': 873.8,
  'date': '2024-04-08',
  'high': 878.0,
  'low': 830.0,
  'open': 844.9,
  'ticker': 'KRW-ADA',
  'volume': 28067486.87864261},
 {'close': 843.7,
  'date': '2024-04-07',
  'high': 853.8,
  'low': 838.0,
  'open': 840.1,
  'ticker': 'KRW-ADA',
  'volume': 14220122.23363997},
 {'close': 840.5,
  'date': '2024-04-06',
  'high': 846.6,
  'low': 829.7,
  'open': 833.7,
  'ticker': 'KRW-ADA',
  'volume': 8872172.69630184},
 {'close': 833.5,
  'date': '2024-04-05',
  'high': 849.5,
  'low': 820.0,
  'open': 847.4,
  'ticker': 'KRW-ADA',
  'volume': 20126710.75878802},
 {'close': 848.0,
  'date': '2024-04-04',
  'high': 862.0,
  'low': 820.0,
  'open': 833.2,
  'ticker': 'KRW-ADA',
  'volume': 25590360.26831659},
 {'close': 833.2,
  'date': '2024-04-03',
  'high': 863.8,
  'low': 825.0,
  'open': 852.9,
  'ticker': 'KRW-ADA',
