[{'close': 37197000.0,
  'low': 841.0,
  'open': 849.0,
  'ticker': 'KRW-XRP',
  'volume': 263271903.93247882},
 {'close': 850.0,
  'date': '2023-08-08',
  'high': 855.0,
  'low': 816.0,
  'open': 825.0,
  'ticker': 'KRW-XRP',
  'volume': 150876170.54551837},
 {'close': 824.0,
  'date': '2023-08-07',
  'high': 834.0,
  'low': 800.0,
  'open': 829.0,
  'ticker': 'KRW-XRP',
  'volume': 205717425.04712346},
 {'close': 828.0,
  'date': '2023-08-06',
  'high': 847.0,
  'low': 825.0,
  'open': 833.0,
  'ticker': 'KRW-XRP',
  'volume': 110301759.98105362},
 {'close': 832.0,
  'date': '2023-08-05',
  'high': 842.0,
  'low': 807.0,
  'open': 842.0,
  'ticker': 'KRW-XRP',
  'volume': 211902034.16026312},
 {'close': 842.0,
  'date': '2023-08-04',
  'high': 882.0,
  'low': 832.0,
  'open': 873.0,
  'ticker': 'KRW-XRP',
  'volume': 216494887.677723},
 {'close': 872.0,
  'date': '2023-08-03',
  'high': 904.0,
  'low': 868.0,
  'open': 902.0,
  'ticker': 'KRW-XRP',
  'volume': 202386190.38939384},
 {'close': 902.0,
  'date': '2023-08-02',
  'high': 921.0,
  'low': 895.0,
  'open': 919.0,
  'ticker': 'KRW-XRP',
  'volume': 125892574.17431618},
 {'close': 919.0,
  'date': '2023-08-01',
  'high': 920.0,
  'low': 889.0,
  'open': 907.0,
  'ticker': 'KRW-XRP',
  'volume': 187303629.0537162},
 {'close': 906.0,
  'date': '2023-07-31',
  'high': 933.0,
  'low': 895.0,
  'open': 911.0,
  'ticker': 'KRW-XRP',
  'volume': 152371366.72330245},
 {'close': 911.0,
  'date': '2023-07-30',
  'high': 952.0,
  'low': 900.0,
  'open': 920.0,
  'ticker': 'KRW-XRP',
  'volume': 270435583.58825046},
 {'close': 919.0,
  'date': '2023-07-29',
  'high': 925.0,
  'low': 914.0,
  'open': 921.0,
  'ticker': 'KRW-XRP',
  'volume': 81124728.52254608},
 {'close': 922.0,
  'date': '2023-07-28',
  'high': 931.0,
  'low': 914.0,
  'open': 926.0,
  'ticker': 'KRW-XRP',
  'volume': 128348199.92527144},
 {'close': 925.0,
  'date': '2023-07-27',
  'high': 948.0,
  'low': 916.0,
  'open': 924.0,
  'ticker': 'KRW-XRP',
  'volume': 178143310.05662218},
 {'close': 925.0,
  'date': '2023-07-26',
  'high': 944.0,
  'low': 898.0,
  'open': 919.0,
  'ticker': 'KRW-XRP',
  'volume': 239631726.0735937},
 {'close': 919.0,
  'date': '2023-07-25',
  'high': 929.0,
  'low': 877.0,
  'open': 912.0,
  'ticker': 'KRW-XRP',
  'volume': 386420500.4399387},
 {'close': 912.0,
  'date': '2023-07-24',
  'high': 961.0,
  'low': 892.0,
  'open': 956.0,
  'ticker': 'KRW-XRP',
  'volume': 441891566.4545026},
 {'close': 956.0,
  'date': '2023-07-23',
  'high': 971.0,
  'low': 930.0,
  'open': 955.0,
  'ticker': 'KRW-XRP',
  'volume': 312308012.71629584},
 {'close': 955.0,
  'date': '2023-07-22',
  'high': 1010.0,
  'low': 943.0,
  'open': 1005.0,
  'ticker': 'KRW-XRP',
  'volume': 256378927.72482255},
 {'close': 1005.0,
  'date': '2023-07-21',
  'high': 1035.0,
  'low': 987.0,
  'open': 1025.0,
  'ticker': 'KRW-XRP',
  'volume': 226123222.35506645},
 {'close': 1025.0,
  'date': '2023-07-20',
  'high': 1090.0,
  'low': 1000.0,
  'open': 1050.0,
  'ticker': 'KRW-XRP',
  'volume': 350215821.4142158},
 {'close': 1050.0,
  'date': '2023-07-19',
  'high': 1090.0,
  'low': 991.0,
  'open': 1000.0,
  'ticker': 'KRW-XRP',
  'volume': 592731640.2024119},
 {'close': 1005.0,
  'date': '2023-07-18',
  'high': 1010.0,
  'low': 941.0,
  'open': 947.0,
  'ticker': 'KRW-XRP',
  'volume': 553614266.0032004},
 {'close': 947.0,
  'date': '2023-07-17',
  'high': 983.0,
  'low': 923.0,
  'open': 961.0,
  'ticker': 'KRW-XRP',
  'volume': 459525084.60558325},
 {'close': 961.0,
  'date': '2023-07-16',
  'high': 1015.0,
  'low': 908.0,
  'open': 917.0,
  'ticker': 'KRW-XRP',
  'volume': 896272556.2075171},
 {'close': 918.0,
  'date': '2023-07-15',
  'high': 944.0,
  'low': 890.0,
  'open': 925.0,
  'ticker': 'KRW-XRP',
  'volume': 717501219.2310817},
 {'close': 926.0,
  'date': '2023-07-14',
  'high': 1055.0,
  'low': 875.0,
  'open': 1040.0,
  'ticker': 'KRW-XRP',
  'volume': 1646483869.0518625},
 {'close': 1040.0,
  'date': '2023-07-13',
  'high': 1125.0,
  'low': 612.0,
  'open': 617.0,
  'ticker': 'KRW-XRP',
  'volume': 2593243804.3059754},
 {'close': 617.0,
  'date': '2023-07-12',
  'high': 624.0,
  'low': 612.0,
  'open': 624.0,
  'ticker': 'KRW-XRP',
  'volume': 116032199.62940188},
 {'close': 623.0,
  'date': '2023-07-11',
  'high': 629.0,
  'low': 621.0,
  'open': 628.0,
  'ticker': 'KRW-XRP',
  'volume': 84862446.94184925},
 {'close': 628.0,
  'date': '2023-07-10',
  'high': 632.0,
  'low': 614.0,
  'open': 618.0,
  'ticker': 'KRW-XRP',
  'volume': 122792479.1520684},
 {'close': 618.0,
  'date': '2023-07-09',
  'high': 624.0,
  'low': 617.0,
  'open': 622.0,
  'ticker': 'KRW-XRP',
  'volume': 48383960.8076008},
 {'close': 623.0,
  'date': '2023-07-08',
  'high': 629.0,
  'low': 617.0,
  'open': 620.0,
  'ticker': 'KRW-XRP',
  'volume': 65625818.25610847},
 {'close': 621.0,
  'date': '2023-07-07',
  'high': 624.0,
  'low': 613.0,
  'open': 617.0,
  'ticker': 'KRW-XRP',
  'volume': 96916922.9321265},
 {'close': 617.0,
  'date': '2023-07-06',
  'high': 638.0,
  'low': 616.0,
  'open': 633.0,
  'ticker': 'KRW-XRP',
  'volume': 173372344.0537048},
 {'close': 632.0,
  'date': '2023-07-05',
  'high': 649.0,
  'low': 621.0,
  'open': 644.0,
  'ticker': 'KRW-XRP',
  'volume': 181889100.54911533},
 {'close': 643.0,
  'date': '2023-07-04',
  'high': 650.0,
  'low': 636.0,
  'open': 646.0,
  'ticker': 'KRW-XRP',
  'volume': 129794975.7522664},
 {'close': 647.0,
  'date': '2023-07-03',
  'high': 647.0,
  'low': 635.0,
  'open': 642.0,
  'ticker': 'KRW-XRP',
  'volume': 170527829.1844872},
 {'close': 643.0,
  'date': '2023-07-02',
  'high': 661.0,
  'low': 625.0,
  'open': 630.0,
  'ticker': 'KRW-XRP',
  'volume': 439522128.23246485},
 {'close': 630.0,
  'date': '2023-07-01',
  'high': 634.0,
  'low': 620.0,
  'open': 630.0,
  'ticker': 'KRW-XRP',
  'volume': 204314362.72613937},
 {'close': 630.0,
  'date': '2023-06-30',
  'high': 643.0,
  'low': 604.0,
  'open': 633.0,
  'ticker': 'KRW-XRP',
  'volume': 326094702.1374734},
 {'close': 632.0,
  'date': '2023-06-29',
  'high': 637.0,
  'low': 614.0,
  'open': 618.0,
  'ticker': 'KRW-XRP',
  'volume': 140638690.87074044},
 {'close': 618.0,
  'date': '2023-06-28',
  'high': 641.0,
  'low': 610.0,
  'open': 639.0,
  'ticker': 'KRW-XRP',
  'volume': 170410074.6310013},
 {'close': 639.0,
  'date': '2023-06-27',
  'high': 641.0,
  'low': 631.0,
  'open': 635.0,
  'ticker': 'KRW-XRP',
  'volume': 155451423.94226706},
 {'close': 635.0,
  'date': '2023-06-26',
  'high': 652.0,
  'low': 628.0,
  'open': 650.0,
  'ticker': 'KRW-XRP',
  'volume': 205266338.61948693},
 {'close': 649.0,
  'date': '2023-06-25',
  'high': 660.0,
  'low': 644.0,
  'open': 648.0,
  'ticker': 'KRW-XRP',
  'volume': 184947577.94671357},
 {'close': 649.0,
  'date': '2023-06-24',
  'high': 659.0,
  'low': 642.0,
  'open': 657.0,
  'ticker': 'KRW-XRP',
  'volume': 201999328.86117306},
 {'close': 656.0,
  'date': '2023-06-23',
  'high': 663.0,
  'low': 643.0,
  'open': 647.0,
  'ticker': 'KRW-XRP',
  'volume': 273879608.04961073},
 {'close': 647.0,
  'date': '2023-06-22',
  'high': 691.0,
  'low': 641.0,
  'open': 653.0,
  'ticker': 'KRW-XRP',
  'volume': 452855281.01073873},
 {'close': 654.0,
  'date': '2023-06-21',
  'high': 658.0,
  'low': 640.0,
  'open': 644.0,
  'ticker': 'KRW-XRP',
  'volume': 268650336.23721206},
 {'close': 644.0,
  'date': '2023-06-20',
  'high': 650.0,
  'low': 622.0,
  'open': 644.0,
  'ticker': 'KRW-XRP',
  'volume': 218560116.77861416},
 {'close': 644.0,
  'date': '2023-06-19',
  'high': 650.0,
  'low': 632.0,
  'open': 637.0,
  'ticker': 'KRW-XRP',
  'volume': 136490685.59460607},
 {'close': 638.0,
  'date': '2023-06-18',
  'high': 651.0,
  'low': 625.0,
  'open': 629.0,
  'ticker': 'KRW-XRP',
  'volume': 165246103.3360127},
 {'close': 629.0,
  'date': '2023-06-17',
  'high': 637.0,
  'low': 615.0,
  'open': 624.0,
  'ticker': 'KRW-XRP',
  'volume': 148045166.923679},
 {'close': 624.0,
  'date': '2023-06-16',
  'high': 630.0,
  'low': 602.0,
  'open': 627.0,
  'ticker': 'KRW-XRP',
  'volume': 261651532.94326836},
 {'close': 627.0,
  'date': '2023-06-15',
  'high': 638.0,
  'low': 612.0,
  'open': 630.0,
  'ticker': 'KRW-XRP',
  'volume': 266082967.36832514},
 {'close': 631.0,
  'date': '2023-06-14',
  'high': 681.0,
  'low': 609.0,
  'open': 678.0,
  'ticker': 'KRW-XRP',
  'volume': 399850658.1820058},
 {'close': 679.0,
  'date': '2023-06-13',
  'high': 735.0,
  'low': 664.0,
  'open': 689.0,
  'ticker': 'KRW-XRP',
  'volume': 691040930.8078254},
 {'close': 689.0,
  'date': '2023-06-12',
  'high': 694.0,
  'low': 675.0,
  'open': 690.0,
  'ticker': 'KRW-XRP',
  'volume': 179080447.51697773},
 {'close': 690.0,
  'date': '2023-06-11',
  'high': 700.0,
  'low': 666.0,
  'open': 674.0,
  'ticker': 'KRW-XRP',
  'volume': 164401118.72112137},
 {'close': 674.0,
  'date': '2023-06-10',
  'high': 708.0,
  'low': 638.0,
  'open': 707.0,
  'ticker': 'KRW-XRP',
  'volume': 580009781.7004474},
 {'close': 707.0,
  'date': '2023-06-09',
  'high': 710.0,
  'low': 687.0,
  'open': 690.0,
  'ticker': 'KRW-XRP',
  'volume': 198122796.5274411},
 {'close': 691.0,
  'date': '2023-06-08',
  'high': 695.0,
  'low': 683.0,
  'open': 688.0,
  'ticker': 'KRW-XRP',
  'volume': 141981629.2779526},
 {'close': 689.0,
  'date': '2023-06-07',
  'high': 710.0,
  'low': 675.0,
  'open': 698.0,
  'ticker': 'KRW-XRP',
  'volume': 339375627.8360889},
 {'close': 697.0,
  'date': '2023-06-06',
  'high': 702.0,
  'low': 656.0,
  'open': 679.0,
  'ticker': 'KRW-XRP',
  'volume': 349963342.64287794},
 {'close': 678.0,
  'date': '2023-06-05',
  'high': 718.0,
  'low': 652.0,
  'open': 709.0,
  'ticker': 'KRW-XRP',
  'volume': 445619072.30102026},
 {'close': 709.0,
  'date': '2023-06-04',
  'high': 720.0,
  'low': 684.0,
  'open': 688.0,
  'ticker': 'KRW-XRP',
  'volume': 184991167.83507812},
 {'close': 688.0,
  'date': '2023-06-03',
  'high': 704.0,
  'low': 684.0,
  'open': 695.0,
  'ticker': 'KRW-XRP',
  'volume': 122812754.63099843},
 {'close': 695.0,
  'date': '2023-06-02',
  'high': 698.0,
  'low': 673.0,
  'open': 676.0,
  'ticker': 'KRW-XRP',
  'volume': 164960354.80834112},
 {'close': 676.0,
  'date': '2023-06-01',
  'high': 692.0,
  'low': 673.0,
  'open': 692.0,
  'ticker': 'KRW-XRP',
  'volume': 181604176.61081293},
 {'close': 692.0,
  'date': '2023-05-31',
  'high': 704.0,
  'low': 670.0,
  'open': 693.0,
  'ticker': 'KRW-XRP',
  'volume': 352874033.99764365},
 {'close': 693.0,
  'date': '2023-05-30',
  'high': 704.0,
  'low': 653.0,
  'open': 659.0,
  'ticker': 'KRW-XRP',
  'volume': 440385723.00562125},
 {'close': 658.0,
  'date': '2023-05-29',
  'high': 659.0,
  'low': 635.0,
  'open': 642.0,
  'ticker': 'KRW-XRP',
  'volume': 167834006.92163774},
 {'close': 641.0,
  'date': '2023-05-28',
  'high': 647.0,
  'low': 628.0,
  'open': 629.0,
  'ticker': 'KRW-XRP',
  'volume': 98924484.8646621},
 {'close': 629.0,
  'date': '2023-05-27',
  'high': 642.0,
  'low': 624.0,
  'open': 628.0,
  'ticker': 'KRW-XRP',
  'volume': 130955732.13398926},
 {'close': 627.0,
  'date': '2023-05-26',
  'high': 630.0,
  'low': 607.0,
  'open': 609.0,
  'ticker': 'KRW-XRP',
  'volume': 164528913.43324298},
 {'close': 609.0,
  'date': '2023-05-25',
  'high': 610.0,
  'low': 599.0,
  'open': 609.0,
  'ticker': 'KRW-XRP',
  'volume': 110473273.94282079},
 {'close': 609.0,
  'date': '2023-05-24',
  'high': 621.0,
  'low': 601.0,
  'open': 621.0,
  'ticker': 'KRW-XRP',
  'volume': 134763053.51850528},
 {'close': 620.0,
  'date': '2023-05-23',
  'high': 622.0,
  'low': 614.0,
  'open': 618.0,
  'ticker': 'KRW-XRP',
  'volume': 116055325.99861944},
 {'close': 618.0,
  'date': '2023-05-22',
  'high': 625.0,
  'low': 606.0,
  'open': 616.0,
  'ticker': 'KRW-XRP',
  'volume': 136014204.9412549},
 {'close': 616.0,
  'date': '2023-05-21',
  'high': 633.0,
  'low': 614.0,
  'open': 629.0,
  'ticker': 'KRW-XRP',
  'volume': 96823690.62977785},
 {'close': 630.0,
  'date': '2023-05-20',
  'high': 634.0,
  'low': 622.0,
  'open': 628.0,
  'ticker': 'KRW-XRP',
  'volume': 83554716.64271025},
 {'close': 628.0,
  'date': '2023-05-19',
  'high': 638.0,
  'low': 615.0,
  'open': 620.0,
  'ticker': 'KRW-XRP',
  'volume': 240498673.94982326},
 {'close': 620.0,
  'date': '2023-05-18',
  'high': 635.0,
  'low': 594.0,
  'open': 600.0,
  'ticker': 'KRW-XRP',
  'volume': 375015754.01148874},
 {'close': 601.0,
  'date': '2023-05-17',
  'high': 620.0,
  'low': 591.0,
  'open': 596.0,
  'ticker': 'KRW-XRP',
  'volume': 340139929.0402821},
 {'close': 596.0,
  'date': '2023-05-16',
  'high': 597.0,
  'low': 566.0,
  'open': 576.0,
  'ticker': 'KRW-XRP',
  'volume': 181416424.55703267},
 {'close': 575.0,
  'date': '2023-05-15',
  'high': 579.0,
  'low': 571.0,
  'open': 576.0,
  'ticker': 'KRW-XRP',
  'volume': 106745004.09576567},
 {'close': 576.0,
  'date': '2023-05-14',
  'high': 584.0,
  'low': 573.0,
  'open': 577.0,
  'ticker': 'KRW-XRP',
  'volume': 67731400.40637495},
 {'close': 577.0,
  'date': '2023-05-13',
  'high': 584.0,
  'low': 575.0,
  'open': 583.0,
  'ticker': 'KRW-XRP',
  'volume': 68305157.42271334},
 {'close': 583.0,
  'date': '2023-05-12',
  'high': 599.0,
  'low': 563.0,
  'open': 567.0,
  'ticker': 'KRW-XRP',
  'volume': 291835534.4871409},
 {'close': 568.0,
  'date': '2023-05-11',
  'high': 578.0,
  'low': 560.0,
  'open': 577.0,
  'ticker': 'KRW-XRP',
  'volume': 140525520.2549773},
 {'close': 577.0,
  'date': '2023-05-10',
  'high': 584.0,
  'low': 561.0,
  'open': 577.0,
  'ticker': 'KRW-XRP',
  'volume': 186525235.3103665},
 {'close': 577.0,
  'date': '2023-05-09',
  'high': 579.0,
  'low': 565.0,
  'open': 577.0,
  'ticker': 'KRW-XRP',
  'volume': 164250664.9944527},
 {'close': 577.0,
  'date': '2023-05-08',
  'high': 605.0,
  'low': 565.0,
  'open': 603.0,
  'ticker': 'KRW-XRP',
  'volume': 251437562.00670636},
 {'close': 603.0,
  'date': '2023-05-07',
  'high': 615.0,
  'low': 600.0,
  'open': 614.0,
  'ticker': 'KRW-XRP',
  'volume': 71315474.03340761},
 {'close': 614.0,
  'date': '2023-05-06',
  'high': 622.0,
  'low': 608.0,
  'open': 618.0,
  'ticker': 'KRW-XRP',
  'volume': 105567433.00879525},
 {'close': 619.0,
  'date': '2023-05-05',
  'high': 624.0,
  'low': 611.0,
  'open': 616.0,
  'ticker': 'KRW-XRP',
  'volume': 115729416.31290217},
 {'close': 616.0,
  'date': '2023-05-04',
  'high': 620.0,
  'low': 610.0,
  'open': 620.0,
  'ticker': 'KRW-XRP',
  'volume': 115600373.90215008},
 {'close': 620.0,
  'date': '2023-05-03',
  'high': 624.0,
  'low': 604.0,
  'open': 623.0,
  'ticker': 'KRW-XRP',
  'volume': 186872175.50147608},
 {'close': 622.0,
  'date': '2023-05-02',
  'high': 625.0,
  'low': 615.0,
  'open': 625.0,
  'ticker': 'KRW-XRP',
  'volume': 110334292.0134016},
 {'close': 625.0,
  'date': '2023-05-01',
  'high': 634.0,
  'low': 613.0,
  'open': 630.0,
  'ticker': 'KRW-XRP',
  'volume': 141454937.3631607},
 {'close': 631.0,
  'date': '2023-04-30',
  'high': 642.0,
  'low': 628.0,
  'open': 638.0,
  'ticker': 'KRW-XRP',
  'volume': 92193636.85597143},
 {'close': 638.0,
  'date': '2023-04-29',
  'high': 648.0,
  'low': 631.0,
  'open': 638.0,
  'ticker': 'KRW-XRP',
  'volume': 114762656.32622172},
 {'close': 638.0,
  'date': '2023-04-28',
  'high': 643.0,
  'low': 618.0,
  'open': 622.0,
  'ticker': 'KRW-XRP',
  'volume': 225359963.61210847},
 {'close': 622.0,
  'date': '2023-04-27',
  'high': 627.0,
  'low': 611.0,
  'open': 617.0,
  'ticker': 'KRW-XRP',
  'volume': 183782223.1206701},
 {'close': 617.0,
  'date': '2023-04-26',
  'high': 643.0,
  'low': 590.0,
  'open': 628.0,
  'ticker': 'KRW-XRP',
  'volume': 307821357.1587908},
 {'close': 628.0,
  'date': '2023-04-25',
  'high': 631.0,
  'low': 602.0,
  'open': 615.0,
  'ticker': 'KRW-XRP',
  'volume': 183039196.27665946},
 {'close': 615.0,
  'date': '2023-04-24',
  'high': 648.0,
  'low': 601.0,
  'open': 621.0,
  'ticker': 'KRW-XRP',
  'volume': 294528222.2448523},
 {'close': 620.0,
  'date': '2023-04-23',
  'high': 631.0,
  'low': 612.0,
  'open': 631.0,
  'ticker': 'KRW-XRP',
  'volume': 110311619.8377061},
 {'close': 631.0,
  'date': '2023-04-22',
  'high': 637.0,
  'low': 591.0,
  'open': 598.0,
  'ticker': 'KRW-XRP',
  'volume': 248771077.72495076},
 {'close': 598.0,
  'date': '2023-04-21',
  'high': 639.0,
  'low': 588.0,
  'open': 632.0,
  'ticker': 'KRW-XRP',
  'volume': 308566655.6405961},
 {'close': 632.0,
  'date': '2023-04-20',
  'high': 662.0,
  'low': 617.0,
  'open': 653.0,
  'ticker': 'KRW-XRP',
  'volume': 283088404.10875094},
 {'close': 653.0,
  'date': '2023-04-19',
  'high': 700.0,
  'low': 646.0,
  'open': 693.0,
  'ticker': 'KRW-XRP',
  'volume': 390948460.54593015},
 {'close': 693.0,
  'date': '2023-04-18',
  'high': 703.0,
  'low': 669.0,
  'open': 672.0,
  'ticker': 'KRW-XRP',
  'volume': 170351307.98623627},
 {'close': 672.0,
  'date': '2023-04-17',
  'high': 682.0,
  'low': 668.0,
  'open': 681.0,
  'ticker': 'KRW-XRP',
  'volume': 136204037.40846208},
 {'close': 681.0,
  'date': '2023-04-16',
  'high': 688.0,
  'low': 678.0,
  'open': 684.0,
  'ticker': 'KRW-XRP',
  'volume': 86062237.09492773},
 {'close': 684.0,
  'date': '2023-04-15',
  'high': 691.0,
  'low': 678.0,
  'open': 682.0,
  'ticker': 'KRW-XRP',
  'volume': 102970409.76904936},
 {'close': 682.0,
  'date': '2023-04-14',
  'high': 711.0,
  'low': 671.0,
  'open': 672.0,
  'ticker': 'KRW-XRP',
  'volume': 310158566.3671521},
 {'close': 672.0,
  'date': '2023-04-13',
  'high': 677.0,
  'low': 667.0,
  'open': 669.0,
  'ticker': 'KRW-XRP',
  'volume': 115325310.40961593},
 {'close': 669.0,
  'date': '2023-04-12',
  'high': 686.0,
  'low': 666.0,
  'open': 684.0,
  'ticker': 'KRW-XRP',
  'volume': 173297946.3960173},
 {'close': 685.0,
  'date': '2023-04-11',
  'high': 694.0,
  'low': 675.0,
  'open': 680.0,
  'ticker': 'KRW-XRP',
  'volume': 172077478.32472214},
 {'close': 681.0,
  'date': '2023-04-10',
  'high': 684.0,
  'low': 662.0,
  'open': 666.0,
  'ticker': 'KRW-XRP',
  'volume': 117138900.85890327},
 {'close': 667.0,
  'date': '2023-04-09',
  'high': 675.0,
  'low': 661.0,
  'open': 669.0,
  'ticker': 'KRW-XRP',
  'volume': 80937793.22394957},
 {'close': 669.0,
  'date': '2023-04-08',
  'high': 679.0,
  'low': 668.0,
  'open': 679.0,
  'ticker': 'KRW-XRP',
  'volume': 88666905.8027291},
 {'close': 679.0,
  'date': '2023-04-07',
  'high': 683.0,
  'low': 660.0,
  'open': 665.0,
  'ticker': 'KRW-XRP',
  'volume': 208085443.15312296},
 {'close': 665.0,
  'date': '2023-04-06',
  'high': 674.0,
  'low': 654.0,
  'open': 666.0,
  'ticker': 'KRW-XRP',
  'volume': 209325023.92126575},
 {'close': 667.0,
  'date': '2023-04-05',
  'high': 693.0,
  'low': 658.0,
  'open': 663.0,
  'ticker': 'KRW-XRP',
  'volume': 306584245.59258634},
 {'close': 663.0,
  'date': '2023-04-04',
  'high': 669.0,
  'low': 645.0,
  'open': 656.0,
  'ticker': 'KRW-XRP',
  'volume': 252776818.87166765},
 {'close': 656.0,
  'date': '2023-04-03',
  'high': 695.0,
  'low': 643.0,
  'open': 685.0,
  'ticker': 'KRW-XRP',
  'volume': 376251366.0558821},
 {'close': 685.0,
  'date': '2023-04-02',
  'high': 699.0,
  'low': 662.0,
  'open': 673.0,
  'ticker': 'KRW-XRP',
  'volume': 433892870.21072626},
 {'close': 674.0,
  'date': '2023-04-01',
  'high': 710.0,
  'low': 658.0,
  'open': 709.0,
  'ticker': 'KRW-XRP',
  'volume': 535138554.1223811},
 {'close': 709.0,
  'date': '2023-03-31',
  'high': 725.0,
  'low': 700.0,
  'open': 707.0,
  'ticker': 'KRW-XRP',
  'volume': 406233746.04715693},
 {'close': 706.0,
  'date': '2023-03-30',
  'high': 740.0,
  'low': 690.0,
  'open': 715.0,
  'ticker': 'KRW-XRP',
  'volume': 835594435.2846347},
 {'close': 715.0,
  'date': '2023-03-29',
  'high': 768.0,
  'low': 679.0,
  'open': 679.0,
  'ticker': 'KRW-XRP',
  'volume': 1388457573.732776},
 {'close': 679.0,
  'date': '2023-03-28',
  'high': 700.0,
  'low': 620.0,
  'open': 637.0,
  'ticker': 'KRW-XRP',
  'volume': 1103338689.5022175},
 {'close': 638.0,
  'date': '2023-03-27',
  'high': 649.0,
  'low': 591.0,
  'open': 596.0,
  'ticker': 'KRW-XRP',
  'volume': 1076742009.229155},
 {'close': 595.0,
  'date': '2023-03-26',
  'high': 617.0,
  'low': 587.0,
  'open': 592.0,
  'ticker': 'KRW-XRP',
  'volume': 376647608.52696943},
 {'close': 592.0,
  'date': '2023-03-25',
  'high': 619.0,
  'low': 563.0,
  'open': 570.0,
  'ticker': 'KRW-XRP',
  'volume': 732539369.5661103},
 {'close': 570.0,
  'date': '2023-03-24',
  'high': 586.0,
  'low': 559.0,
  'open': 585.0,
  'ticker': 'KRW-XRP',
  'volume': 353693471.2330309},
 {'close': 585.0,
  'date': '2023-03-23',
  'high': 602.0,
  'low': 546.0,
  'open': 561.0,
  'ticker': 'KRW-XRP',
  'volume': 798706583.1211637},
 {'close': 562.0,
  'date': '2023-03-22',
  'high': 629.0,
  'low': 548.0,
  'open': 622.0,
  'ticker': 'KRW-XRP',
  'volume': 1141317883.626876},
 {'close': 622.0,
  'date': '2023-03-21',
  'high': 654.0,
  'low': 501.0,
  'open': 502.0,
  'ticker': 'KRW-XRP',
  'volume': 1799478616.8625052},
 {'close': 502.0,
  'date': '2023-03-20',
  'high': 519.0,
  'low': 501.0,
  'open': 514.0,
  'ticker': 'KRW-XRP',
  'volume': 275579679.49620575},
 {'close': 515.0,
  'date': '2023-03-19',
  'high': 529.0,
  'low': 496.0,
  'open': 496.0,
  'ticker': 'KRW-XRP',
  'volume': 497785782.80644315},
 {'close': 497.0,
  'date': '2023-03-18',
  'high': 515.0,
  'low': 494.0,
  'open': 500.0,
  'ticker': 'KRW-XRP',
  'volume': 305290946.98727876},
 {'close': 354.0,
  'date': '2023-10-03',
  'high': 361.0,
  'low': 349.0,
  'open': 353.0,
  'ticker': 'KRW-ADA',
  'volume': 16821242.66518555},
 {'close': 352.0,
  'date': '2023-10-02',
  'high': 365.0,
  'low': 350.0,
  'open': 358.0,
  'ticker': 'KRW-ADA',
  'volume': 17957056.03483728},
 {'close': 358.0,
  'date': '2023-10-01',
  'high': 361.0,
  'low': 344.0,
  'open': 344.0,
  'ticker': 'KRW-ADA',
  'volume': 17409929.06825609},
 {'close': 344.0,
  'date': '2023-09-30',
  'high': 345.0,
  'low': 337.0,
  'open': 338.0,
  'ticker': 'KRW-ADA',
  'volume': 7948656.04196526},
 {'close': 338.0,
  'date': '2023-09-29',
  'high': 346.0,
  'low': 336.0,
  'open': 337.0,
  'ticker': 'KRW-ADA',
  'volume': 14378293.96750816},
 {'close': 337.0,
  'date': '2023-09-28',
  'high': 340.0,
  'low': 332.0,
  'open': 333.0,
  'ticker': 'KRW-ADA',
  'volume': 8176984.65345395},
 {'close': 333.0,
  'date': '2023-09-27',
  'high': 338.0,
  'low': 331.0,
  'open': 332.0,
  'ticker': 'KRW-ADA',
  'volume': 9425143.46486453},
 {'close': 332.0,
  'date': '2023-09-26',
  'high': 336.0,
  'low': 331.0,
  'open': 331.0,
  'ticker': 'KRW-ADA',
  'volume': 6752629.93384964},
 {'close': 332.0,
  'date': '2023-09-25',
  'high': 333.0,
  'low': 326.0,
  'open': 328.0,
  'ticker': 'KRW-ADA',
  'volume': 8494336.77684324},
 {'close': 328.0,
  'date': '2023-09-24',
  'high': 333.0,
  'low': 326.0,
  'open': 332.0,
  'ticker': 'KRW-ADA',
  'volume': 10347640.7022052},
 {'close': 333.0,
  'date': '2023-09-23',
  'high': 334.0,
  'low': 330.0,
  'open': 331.0,
  'ticker': 'KRW-ADA',
  'volume': 8390458.94096557},
 {'close': 332.0,
  'date': '2023-09-22',
  'high': 335.0,
  'low': 329.0,
  'open': 332.0,
  'ticker': 'KRW-ADA',
  'volume': 18708776.84628673},
 {'close': 333.0,
  'date': '2023-09-21',
  'high': 342.0,
  'low': 332.0,
  'open': 340.0,
  'ticker': 'KRW-ADA',
  'volume': 13472058.83643586},
 {'close': 339.0,
  'date': '2023-09-20',
  'high': 345.0,
  'low': 337.0,
  'open': 342.0,
  'ticker': 'KRW-ADA',
  'volume': 12746274.81952282},
 {'close': 342.0,
  'date': '2023-09-19',
  'high': 345.0,
  'low': 336.0,
  'open': 338.0,
  'ticker': 'KRW-ADA',
  'volume': 12008991.66190877},
 {'close': 338.0,
  'date': '2023-09-18',
  'high': 344.0,
  'low': 330.0,
  'open': 333.0,
  'ticker': 'KRW-ADA',
  'volume': 14913927.6640195},
 {'close': 333.0,
  'date': '2023-09-17',
  'high': 340.0,
  'low': 331.0,
  'open': 340.0,
  'ticker': 'KRW-ADA',
  'volume': 11952880.24473057},
 {'close': 340.0,
  'date': '2023-09-16',
  'high': 343.0,
  'low': 336.0,
  'open': 338.0,
